,,s,s,s
Time Step,Wall Time,Step Size,Simulation Time,CPU Time
   40000,2026-07-04T21:15:03.710+09:00, 0.902E-02, 326.86291, 0.33517E+05
   40100,2026-07-04T21:16:33.035+09:00, 0.975E-02, 327.69968, 0.33598E+05
   40200,2026-07-04T21:18:13.500+09:00, 0.857E-02, 328.55667, 0.33682E+05
   40300,2026-07-04T21:19:41.655+09:00, 0.778E-02, 329.41658, 0.33764E+05
   40400,2026-07-04T21:21:27.281+09:00, 0.941E-02, 330.29670, 0.33850E+05
   40500,2026-07-04T21:22:52.507+09:00, 0.948E-02, 331.17051, 0.33932E+05
   40600,2026-07-04T21:24:22.231+09:00, 0.801E-02, 331.99911, 0.34014E+05
   40700,2026-07-04T21:26:03.530+09:00, 0.104E-01, 332.91871, 0.34097E+05
   40800,2026-07-04T21:27:30.669+09:00, 0.100E-01, 333.75088, 0.34179E+05
   40900,2026-07-04T21:29:26.657+09:00, 0.851E-02, 334.59681, 0.34265E+05
   41000,2026-07-04T21:30:49.524+09:00, 0.101E-01, 335.51854, 0.34345E+05
   41100,2026-07-04T21:32:29.706+09:00, 0.971E-02, 336.42511, 0.34428E+05
   41200,2026-07-04T21:33:54.090+09:00, 0.877E-02, 337.29542, 0.34509E+05
   41300,2026-07-04T21:35:40.173+09:00, 0.800E-02, 338.21109, 0.34593E+05
   41400,2026-07-04T21:37:03.495+09:00, 0.887E-02, 339.06082, 0.34672E+05
   41500,2026-07-04T21:38:29.395+09:00, 0.796E-02, 339.89747, 0.34752E+05
   41600,2026-07-04T21:40:17.887+09:00, 0.964E-02, 340.74615, 0.34840E+05
   41700,2026-07-04T21:41:45.045+09:00, 0.950E-02, 341.69035, 0.34922E+05
   41800,2026-07-04T21:43:19.034+09:00, 0.958E-02, 342.51710, 0.35004E+05
   41900,2026-07-04T21:44:44.823+09:00, 0.919E-02, 343.39372, 0.35083E+05
   42000,2026-07-04T21:46:22.190+09:00, 0.839E-02, 344.32971, 0.35167E+05
   42100,2026-07-04T21:47:46.260+09:00, 0.815E-02, 345.09572, 0.35247E+05
   42200,2026-07-04T21:49:11.386+09:00, 0.752E-02, 345.93286, 0.35328E+05
   42300,2026-07-04T21:50:53.430+09:00, 0.800E-02, 346.72913, 0.35412E+05
   42400,2026-07-04T21:52:16.496+09:00, 0.772E-02, 347.57068, 0.35492E+05
   42500,2026-07-04T21:53:56.040+09:00, 0.740E-02, 348.37505, 0.35578E+05
   42600,2026-07-04T21:55:24.482+09:00, 0.802E-02, 349.13617, 0.35660E+05
   42700,2026-07-04T21:56:50.564+09:00, 0.882E-02, 349.97227, 0.35740E+05
   42800,2026-07-04T21:58:27.204+09:00, 0.758E-02, 350.82552, 0.35822E+05
   42900,2026-07-04T21:59:51.699+09:00, 0.864E-02, 351.69777, 0.35902E+05
   43000,2026-07-04T22:01:34.662+09:00, 0.829E-02, 352.61577, 0.35988E+05
   43100,2026-07-04T22:02:58.600+09:00, 0.100E-01, 353.54609, 0.36067E+05
   43200,2026-07-04T22:04:36.666+09:00, 0.101E-01, 354.59939, 0.36151E+05
   43300,2026-07-04T22:06:04.525+09:00, 0.745E-02, 355.56864, 0.36232E+05
   43400,2026-07-04T22:07:51.421+09:00, 0.882E-02, 356.54814, 0.36320E+05
   43500,2026-07-04T22:09:13.253+09:00, 0.948E-02, 357.45926, 0.36399E+05
   43600,2026-07-04T22:10:49.170+09:00, 0.105E-01, 358.40288, 0.36481E+05
   43700,2026-07-04T22:12:17.012+09:00, 0.839E-02, 359.32231, 0.36562E+05
   43780,2026-07-04T22:13:37.449+09:00, 0.165E-02, 360.00000, 0.36628E+05
